name: traffic_detection
channels:
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free/
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main/
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge/
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/pytorch/
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/pro/
  - defaults
dependencies:
  - alembic=1.8.1=py39haa95532_0
  - banal=1.0.6=pyhd8ed1ab_0
  - blas=1.0=mkl
  - bottleneck=1.3.7=py39h9128911_0
  - brotli=1.0.9=h2bbff1b_8
  - brotli-bin=1.0.9=h2bbff1b_8
  - ca-certificates=2024.7.2=haa95532_0
  - dataset=1.6.2=pyhd8ed1ab_0
  - freetype=2.12.1=ha860e81_0
  - greenlet=3.0.1=py39hd77b12b_0
  - importlib_resources=6.4.0=py39haa95532_0
  - jpeg=9e=h827c3e9_3
  - lcms2=2.12=h83e58a3_0
  - lerc=3.0=hd77b12b_0
  - libbrotlicommon=1.0.9=h2bbff1b_8
  - libbrotlidec=1.0.9=h2bbff1b_8
  - libbrotlienc=1.0.9=h2bbff1b_8
  - libdeflate=1.17=h2bbff1b_1
  - libpng=1.6.39=h8cc25b3_0
  - libtiff=4.5.1=hd77b12b_0
  - libwebp-base=1.3.2=h2bbff1b_0
  - lz4-c=1.9.4=h2bbff1b_1
  - mako=1.2.3=py39haa95532_0
  - matplotlib-base=3.9.2=py39he19b0ae_0
  - mkl-service=2.4.0=py39h2bbff1b_1
  - mkl_fft=1.3.8=py39h2bbff1b_0
  - mkl_random=1.2.4=py39h59b6b97_0
  - numexpr=2.8.7=py39h2cd9be0_0
  - numpy=1.23.5=py39h6917f2d_1
  - numpy-base=1.23.5=py39h46c4fa8_1
  - openjpeg=2.5.2=hae555c5_0
  - openssl=3.0.14=h827c3e9_0
  - packaging=24.1=py39haa95532_0
  - pandas=2.0.3=py39h4ed8f06_0
  - pillow=10.4.0=py39h827c3e9_0
  - pip=24.0=py39haa95532_0
  - pyparsing=3.1.2=py39haa95532_0
  - python=3.9.19=h1aa4202_1
  - python-dateutil=2.9.0post0=py39haa95532_2
  - python-tzdata=2023.3=pyhd3eb1b0_0
  - pytz=2024.1=py39haa95532_0
  - seaborn=0.13.2=py39haa95532_0
  - setuptools=69.5.1=py39haa95532_0
  - six=1.16.0=pyhd3eb1b0_1
  - sqlalchemy=1.4.51=py39h2bbff1b_0
  - sqlite=3.45.3=h2bbff1b_0
  - tzdata=2024a=h04d1e81_0
  - unicodedata2=15.1.0=py39h2bbff1b_0
  - vc=14.2=h2eaa2aa_4
  - vs2015_runtime=14.29.30133=h43f2093_4
  - wheel=0.43.0=py39haa95532_0
  - xz=5.4.6=h8cc25b3_1
  - zlib=1.2.13=h8cc25b3_1
  - zstd=1.5.5=hd43e919_2
  - pip:
      - absl-py==2.1.0
      - aiohttp==3.9.5
      - aiosignal==1.3.1
      - async-timeout==4.0.3
      - attrs==23.2.0
      - certifi==2024.7.4
      - charset-normalizer==3.3.2
      - colorama==0.4.6
      - contourpy==1.3.0
      - cycler==0.12.1
      - dgl==2.0.0
      - dm-tree==0.1.8
      - et-xmlfile==1.1.0
      - filelock==3.15.4
      - fonttools==4.53.1
      - frozenlist==1.4.1
      - fsspec==2024.6.1
      - h5py==3.11.0
      - idna==3.7
      - importlib-resources==6.4.4
      - intel-openmp==2021.4.0
      - jinja2==3.1.4
      - joblib==1.4.2
      - keras==3.0.4
      - kiwisolver==1.4.7
      - lightgbm==4.4.0
      - markdown-it-py==3.0.0
      - markupsafe==2.1.5
      - mdurl==0.1.2
      - mkl==2021.4.0
      - mpmath==1.3.0
      - multidict==6.0.5
      - namex==0.0.8
      - networkx==3.2.1
      - openpyxl==3.1.5
      - psutil==6.0.0
      - pygments==2.18.0
      - requests==2.32.3
      - rich==13.7.1
      - scikit-learn==1.5.1
      - scipy==1.13.1
      - sympy==1.13.0
      - tbb==2021.13.0
      - termcolor==2.4.0
      - threadpoolctl==3.5.0
      - torch==2.1.0+cu121
      - torch-geometric==2.5.3
      - torchaudio==2.1.0+cu121
      - torchdata==0.7.1
      - torchvision==0.16.0+cu121
      - tqdm==4.66.4
      - typing-extensions==4.12.2
      - urllib3==2.2.2
      - xgboost==2.1.0
      - yarl==1.9.4
      - zipp==3.20.1
prefix: D:\Anaconda3\envs\traffic_detect
